ImageId,Label
10383,0
10384,3
10385,2
10386,0
10387,9
10388,9
10389,2
10390,7
10391,0
10392,3
10393,2
10394,0
10395,9
10396,9
10397,2
10398,7
10399,0
10400,3
10401,2
10402,0
10403,9
10404,9
10405,2
10406,7
10407,0
10408,3
10409,2
10410,0
10411,9
10412,9
10413,2
10414,7
10415,0
10416,3
10417,2
10418,0
10419,9
10420,9
10421,2
10422,7
10423,0
10424,3
10425,2
10426,0
10427,9
10428,9
10429,2
10430,7
10431,0
10432,3
10433,2
10434,0
10435,9
10436,9
10437,2
10438,7
10439,0
10440,3
10441,2
10442,0
10443,9
10444,9
10445,2
10446,7
10447,0
10448,3
10449,2
10450,0
10451,9
10452,9
10453,2
10454,7
10455,0
10456,3
10457,2
10458,0
10459,9
10460,9
10461,2
10462,7
10463,0
10464,3
10465,2
10466,0
10467,9
10468,9
10469,2
10470,7
10471,0
10472,3
10473,2
10474,0
10475,9
10476,9
10477,2
10478,7
10479,0
10480,3
10481,2
10482,0
10483,9
10484,9
10485,2
10486,7
10487,0
10488,3
10489,2
10490,0
10491,9
10492,9
10493,2
10494,7
10495,0
10496,3
10497,2
10498,0
10499,9
10500,9
10501,2
10502,7
10503,0
10504,3
10505,2
10506,0
10507,9
10508,9
10509,2
10510,7
10511,0
10512,3
10513,2
10514,0
10515,9
10516,9
10517,2
10518,7
10519,0
10520,3
10521,2
10522,0
10523,9
10524,9
10525,2
10526,7
10527,0
10528,3
10529,2
10530,0
10531,9
10532,9
10533,2
10534,7
10535,0
10536,3
10537,2
10538,0
10539,9
10540,9
10541,2
10542,7
10543,0
10544,3
10545,2
10546,0
10547,9
10548,9
10549,2
10550,7
10551,0
10552,3
10553,2
10554,0
10555,9
10556,9
10557,2
10558,7
10559,0
10560,3
10561,2
10562,0
10563,9
10564,9
10565,2
10566,7
10567,0
10568,3
10569,2
10570,0
10571,9
10572,9
10573,2
10574,7
10575,0
10576,3
10577,2
10578,0
10579,9
10580,9
10581,2
10582,7
10583,0
10584,3
10585,2
10586,0
10587,9
10588,9
10589,2
10590,7
10591,0
10592,3
10593,2
10594,0
10595,9
10596,9
10597,2
10598,7
10599,0
10600,3
10601,2
10602,0
10603,9
10604,9
10605,2
10606,7
10607,0
10608,3
10609,2
10610,0
10611,9
10612,9
10613,2
10614,7
10615,0
10616,3
10617,2
10618,0
10619,9
10620,9
10621,2
10622,7
10623,0
10624,3
10625,2
10626,0
10627,9
10628,9
10629,2
10630,7
10631,0
10632,3
10633,2
10634,0
10635,9
10636,9
10637,2
10638,7
10639,0
10640,3
10641,2
10642,0
10643,9
10644,9
10645,2
10646,7
10647,0
10648,3
10649,2
10650,0
10651,9
10652,9
10653,2
10654,7
10655,0
10656,3
10657,2
10658,0
10659,9
10660,9
10661,2
10662,7
10663,0
10664,3
10665,2
10666,0
10667,9
10668,9
10669,2
10670,7
10671,0
10672,3
10673,2
10674,0
10675,9
10676,9
10677,2
10678,7
10679,0
10680,3
10681,2
10682,0
10683,9
10684,9
10685,2
10686,7
10687,0
10688,3
10689,2
10690,0
10691,9
10692,9
10693,2
10694,7
10695,0
10696,3
10697,2
10698,0
10699,9
10700,9
10701,2
10702,7
10703,0
10704,3
10705,2
10706,0
10707,9
10708,9
10709,2
10710,7
10711,0
10712,3
10713,2
10714,0
10715,9
10716,9
10717,2
10718,7
10719,0
10720,3
10721,2
10722,0
10723,9
10724,9
10725,2
10726,7
10727,0
10728,3
10729,2
10730,0
10731,9
10732,9
10733,2
10734,7
10735,0
10736,3
10737,2
10738,0
10739,9
10740,9
10741,2
10742,7
10743,0
10744,3
10745,2
10746,0
10747,9
10748,9
10749,2
10750,7
10751,0
10752,3
10753,2
10754,0
10755,9
10756,9
10757,2
10758,7
10759,0
10760,3
10761,2
10762,0
10763,9
10764,9
10765,2
10766,7
10767,0
10768,3
10769,2
10770,0
10771,9
10772,9
10773,2
10774,7
10775,0
10776,3
10777,2
10778,0
10779,9
10780,9
10781,2
10782,7
10783,0
10784,3
10785,2
10786,0
10787,9
10788,9
10789,2
10790,7
10791,0
10792,3
10793,2
10794,0
10795,9
10796,9
10797,2
10798,7
10799,0
10800,3
10801,2
10802,0
10803,9
10804,9
10805,2
10806,7
10807,0
10808,3
10809,2
10810,0
10811,9
10812,9
10813,2
10814,7
10815,0
10816,3
10817,2
10818,0
10819,9
10820,9
10821,2
10822,7
10823,0
10824,3
10825,2
10826,0
10827,9
10828,9
10829,2
10830,7
10831,0
10832,3
10833,2
10834,0
10835,9
10836,9
10837,2
10838,7
10839,0
10840,3
10841,2
10842,0
10843,9
10844,9
10845,2
10846,7
10847,0
10848,3
10849,2
10850,0
10851,9
10852,9
10853,2
10854,7
10855,0
10856,3
10857,2
10858,0
10859,9
10860,9
10861,2
10862,7
10863,0
10864,3
10865,2
10866,0
10867,9
10868,9
10869,2
10870,7
10871,0
10872,3
10873,2
10874,0
10875,9
10876,9
10877,2
10878,7
10879,0
10880,3
10881,2
10882,0
10883,9
10884,9
10885,2
10886,7
10887,0
10888,3
10889,2
10890,0
10891,9
10892,9
10893,2
10894,7
10895,0
10896,3
10897,2
10898,0
10899,9
10900,9
10901,2
10902,7
10903,0
10904,3
10905,2
10906,0
10907,9
10908,9
10909,2
10910,7
10911,0
10912,3
10913,2
10914,0
10915,9
10916,9
10917,2
10918,7
10919,0
10920,3
10921,2
10922,0
10923,9
10924,9
10925,2
10926,7
10927,0
10928,3
10929,2
10930,0
10931,9
10932,9
10933,2
10934,7
10935,0
10936,3
10937,2
10938,0
10939,9
10940,9
10941,2
10942,7
10943,0
10944,3
10945,2
10946,0
10947,9
10948,9
10949,2
10950,7
10951,0
10952,3
10953,2
10954,0
10955,9
10956,9
10957,2
10958,7
10959,0
10960,3
10961,2
10962,0
10963,9
10964,9
10965,2
10966,7
10967,0
10968,3
10969,2
10970,0
10971,9
10972,9
10973,2
10974,7
10975,0
10976,3
10977,2
10978,0
10979,9
10980,9
10981,2
10982,7
10983,0
10984,3
10985,2
10986,0
10987,9
10988,9
10989,2
10990,7
10991,0
10992,3
10993,2
10994,0
10995,9
10996,9
10997,2
10998,7
10999,0
11000,3
11001,2
11002,0
11003,9
11004,9
11005,2
11006,7
11007,0
11008,3
11009,2
11010,0
11011,9
11012,9
11013,2
11014,7
11015,0
11016,3
11017,2
11018,0
11019,9
11020,9
11021,2
11022,7
11023,0
11024,3
11025,2
11026,0
11027,9
11028,9
11029,2
11030,7
11031,0
11032,3
11033,2
11034,0
11035,9
11036,9
11037,2
11038,7
11039,0
11040,3
11041,2
11042,0
11043,9
11044,9
11045,2
11046,7
11047,0
11048,3
11049,2
11050,0
11051,9
11052,9
11053,2
11054,7
11055,0
11056,3
11057,2
11058,0
11059,9
11060,9
11061,2
11062,7
11063,0
11064,3
11065,2
11066,0
11067,9
11068,9
11069,2
11070,7
11071,0
11072,3
11073,2
11074,0
11075,9
11076,9
11077,2
11078,7
11079,0
11080,3
11081,2
11082,0
11083,9
11084,9
11085,2
11086,7
11087,0
11088,3
11089,2
11090,0
11091,9
11092,9
11093,2
11094,7
11095,0
11096,3
11097,2
11098,0
11099,9
11100,9
11101,2
11102,7
11103,0
11104,3
11105,2
11106,0
11107,9
11108,9
11109,2
11110,7
11111,0
11112,3
11113,2
11114,0
11115,9
11116,9
11117,2
11118,7
11119,0
11120,3
11121,2
11122,0
11123,9
11124,9
11125,2
11126,7
11127,0
11128,3
11129,2
11130,0
11131,9
11132,9
11133,2
11134,7
11135,0
11136,3
11137,2
11138,0
11139,9
11140,9
11141,2
11142,7
11143,0
11144,3
11145,2
11146,0
11147,9
11148,9
11149,2
11150,7
11151,0
11152,3
11153,2
11154,0
11155,9
11156,9
11157,2
11158,7
11159,0
11160,3
11161,2
11162,0
11163,9
11164,9
11165,2
11166,7
11167,0
11168,3
11169,2
11170,0
11171,9
11172,9
11173,2
11174,7
11175,0
11176,3
11177,2
11178,0
11179,9
11180,9
11181,2
11182,7
11183,0
11184,3
11185,2
11186,0
11187,9
11188,9
11189,2
11190,7
11191,0
11192,3
11193,2
11194,0
11195,9
11196,9
11197,2
11198,7
11199,0
11200,3
11201,2
11202,0
11203,9
11204,9
11205,2
11206,7
11207,0
11208,3
11209,2
11210,0
11211,9
11212,9
11213,2
11214,7
11215,0
11216,3
11217,2
11218,0
11219,9
11220,9
11221,2
11222,7
11223,0
11224,3
11225,2
11226,0
11227,9
11228,9
11229,2
11230,7
11231,0
11232,3
11233,2
11234,0
11235,9
11236,9
11237,2
11238,7
11239,0
11240,3
11241,2
11242,0
11243,9
11244,9
11245,2
11246,7
11247,0
11248,3
11249,2
11250,0
11251,9
11252,9
11253,2
11254,7
11255,0
11256,3
11257,2
11258,0
11259,9
11260,9
11261,2
11262,7
11263,0
11264,3
11265,2
11266,0
11267,9
11268,9
11269,2
11270,7
11271,0
11272,3
11273,2
11274,0
11275,9
11276,9
11277,2
11278,7
11279,0
11280,3
11281,2
11282,0
11283,9
11284,9
11285,2
11286,7
11287,0
11288,3
11289,2
11290,0
11291,9
11292,9
11293,2
11294,7
11295,0
11296,3
11297,2
11298,0
11299,9
11300,9
11301,2
11302,7
11303,0
11304,3
11305,2
11306,0
11307,9
11308,9
11309,2
11310,7
11311,0
11312,3
11313,2
11314,0
11315,9
11316,9
11317,2
11318,7
11319,0
11320,3
11321,2
11322,0
11323,9
11324,9
11325,2
11326,7
11327,0
11328,3
11329,2
11330,0
11331,9
11332,9
11333,2
11334,7
11335,0
11336,3
11337,2
11338,0
11339,9
11340,9
11341,2
11342,7
11343,0
11344,3
11345,2
11346,0
11347,9
11348,9
11349,2
11350,7
11351,0
11352,3
11353,2
11354,0
11355,9
11356,9
11357,2
11358,7
11359,0
11360,3
11361,2
11362,0
11363,9
11364,9
11365,2
11366,7
11367,0
11368,3
11369,2
11370,0
11371,9
11372,9
11373,2
11374,7
11375,0
11376,3
11377,2
11378,0
11379,9
11380,9
11381,2
11382,7
11383,0
11384,3
11385,2
11386,0
11387,9
11388,9
11389,2
11390,7
11391,0
11392,3
11393,2
11394,0
11395,9
11396,9
11397,2
11398,7
11399,0
11400,3
11401,2
11402,0
11403,9
11404,9
11405,2
11406,7
11407,0
11408,3
11409,2
11410,0
11411,9
11412,9
11413,2
11414,7
11415,0
11416,3
11417,2
11418,0
11419,9
11420,9
11421,2
11422,7
11423,0
11424,3
11425,2
11426,0
11427,9
11428,9
11429,2
11430,7
11431,0
11432,3
11433,2
11434,0
11435,9
11436,9
11437,2
11438,7
11439,0
11440,3
11441,2
11442,0
11443,9
11444,9
11445,2
11446,7
11447,0
11448,3
11449,2
11450,0
11451,9
11452,9
11453,2
11454,7
11455,0
11456,3
11457,2
11458,0
11459,9
11460,9
11461,2
11462,7
11463,0
11464,3
11465,2
11466,0
11467,9
11468,9
11469,2
11470,7
11471,0
11472,3
11473,2
11474,0
11475,9
11476,9
11477,2
11478,7
11479,0
11480,3
11481,2
11482,0
11483,9
11484,9
11485,2
11486,7
11487,0
11488,3
11489,2
11490,0
11491,9
11492,9
11493,2
11494,7
11495,0
11496,3
11497,2
11498,0
11499,9
11500,9
11501,2
11502,7
11503,0
11504,3
11505,2
11506,0
11507,9
11508,9
11509,2
11510,7
11511,0
11512,3
11513,2
11514,0
11515,9
11516,9
11517,2
11518,7
11519,0
11520,3
11521,2
11522,0
11523,9
11524,9
11525,2
11526,7
11527,0
11528,3
11529,2
11530,0
11531,9
11532,9
11533,2
11534,7
11535,0
11536,3
11537,2
11538,0
11539,9
11540,9
11541,2
11542,7
11543,0
11544,3
11545,2
11546,0
11547,9
11548,9
11549,2
11550,7
11551,0
11552,3
11553,2
11554,0
11555,9
11556,9
11557,2
11558,7
11559,0
11560,3
11561,2
11562,0
11563,9
11564,9
11565,2
11566,7
11567,0
11568,3
11569,2
11570,0
11571,9
11572,9
11573,2
11574,7
11575,0
11576,3
11577,2
11578,0
11579,9
11580,9
11581,2
11582,7
11583,0
11584,3
11585,2
11586,0
11587,9
11588,9
11589,2
11590,7
11591,0
11592,3
11593,2
11594,0
11595,9
11596,9
11597,2
11598,7
11599,0
11600,3
11601,2
11602,0
11603,9
11604,9
11605,2
11606,7
11607,0
11608,3
11609,2
11610,0
11611,9
11612,9
11613,2
11614,7
11615,0
11616,3
11617,2
11618,0
11619,9
11620,9
11621,2
11622,7
11623,0
11624,3
11625,2
11626,0
11627,9
11628,9
11629,2
11630,7
11631,0
11632,3
11633,2
11634,0
11635,9
11636,9
11637,2
11638,7
11639,0
11640,3
11641,2
11642,0
11643,9
11644,9
11645,2
11646,7
11647,0
11648,3
11649,2
11650,0
11651,9
11652,9
11653,2
11654,7
11655,0
11656,3
11657,2
11658,0
11659,9
11660,9
11661,2
11662,7
11663,0
11664,3
11665,2
11666,0
11667,9
11668,9
11669,2
11670,7
11671,0
11672,3
11673,2
11674,0
11675,9
11676,9
11677,2
11678,7
11679,0
11680,3
11681,2
11682,0
11683,9
11684,9
11685,2
11686,7
11687,0
11688,3
11689,2
11690,0
11691,9
11692,9
11693,2
11694,7
11695,0
11696,3
11697,2
11698,0
11699,9
11700,9
11701,2
11702,7
11703,0
11704,3
11705,2
11706,0
11707,9
11708,9
11709,2
11710,7
11711,0
11712,3
11713,2
11714,0
11715,9
11716,9
11717,2
11718,7
11719,0
11720,3
11721,2
11722,0
11723,9
11724,9
11725,2
11726,7
11727,0
11728,3
11729,2
11730,0
11731,9
11732,9
11733,2
11734,7
11735,0
11736,3
11737,2
11738,0
11739,9
11740,9
11741,2
11742,7
11743,0
11744,3
11745,2
11746,0
11747,9
11748,9
11749,2
11750,7
11751,0
11752,3
11753,2
11754,0
11755,9
11756,9
11757,2
11758,7
11759,0
11760,3
11761,2
11762,0
11763,9
11764,9
11765,2
11766,7
11767,0
11768,3
11769,2
11770,0
11771,9
11772,9
11773,2
11774,7
11775,0
11776,3
11777,2
11778,0
11779,9
11780,9
11781,2
11782,7
11783,0
11784,3
11785,2
11786,0
11787,9
11788,9
11789,2
11790,7
11791,0
11792,3
11793,2
11794,0
11795,9
11796,9
11797,2
11798,7
11799,0
11800,3
11801,2
11802,0
11803,9
11804,9
11805,2
11806,7
11807,0
11808,3
11809,2
11810,0
11811,9
11812,9
11813,2
11814,7
11815,0
11816,3
11817,2
11818,0
11819,9
11820,9
11821,2
11822,7
11823,0
11824,3
11825,2
11826,0
11827,9
11828,9
11829,2
11830,7
11831,0
11832,3
11833,2
11834,0
11835,9
11836,9
11837,2
11838,7
11839,0
11840,3
11841,2
11842,0
11843,9
11844,9
11845,2
11846,7
11847,0
11848,3
11849,2
11850,0
11851,9
11852,9
11853,2
11854,7
11855,0
11856,3
11857,2
11858,0
11859,9
11860,9
11861,2
11862,7
11863,0
11864,3
11865,2
11866,0
11867,9
11868,9
11869,2
11870,7
11871,0
11872,3
11873,2
11874,0
11875,9
11876,9
11877,2
11878,7
11879,0
11880,3
11881,2
11882,0
11883,9
11884,9
11885,2
11886,7
11887,0
11888,3
11889,2
11890,0
11891,9
11892,9
11893,2
11894,7
11895,0
11896,3
11897,2
11898,0
11899,9
11900,9
11901,2
11902,7
11903,0
11904,3
11905,2
11906,0
11907,9
11908,9
11909,2
11910,7
11911,0
11912,3
11913,2
11914,0
11915,9
11916,9
11917,2
11918,7
11919,0
11920,3
11921,2
11922,0
11923,9
11924,9
11925,2
11926,7
11927,0
11928,3
11929,2
11930,0
11931,9
11932,9
11933,2
11934,7
11935,0
11936,3
11937,2
11938,0
11939,9
11940,9
11941,2
11942,7
11943,0
11944,3
11945,2
11946,0
11947,9
11948,9
11949,2
11950,7
11951,0
11952,3
11953,2
11954,0
11955,9
11956,9
11957,2
11958,7
11959,0
11960,3
11961,2
11962,0
11963,9
11964,9
11965,2
11966,7
11967,0
11968,3
11969,2
11970,0
11971,9
11972,9
11973,2
11974,7
11975,0
11976,3
11977,2
11978,0
11979,9
11980,9
11981,2
11982,7
11983,0
11984,3
11985,2
11986,0
11987,9
11988,9
11989,2
11990,7
11991,0
11992,3
11993,2
11994,0
11995,9
11996,9
11997,2
11998,7
11999,0
12000,3
12001,2
12002,0
12003,9
12004,9
12005,2
12006,7
12007,0
12008,3
12009,2
12010,0
12011,9
12012,9
12013,2
12014,7
12015,0
12016,3
12017,2
12018,0
12019,9
12020,9
12021,2
12022,7
12023,0
12024,3
12025,2
12026,0
12027,9
12028,9
12029,2
12030,7
12031,0
12032,3
12033,2
12034,0
12035,9
12036,9
12037,2
12038,7
12039,0
12040,3
12041,2
12042,0
12043,9
12044,9
12045,2
12046,7
12047,0
12048,3
12049,2
12050,0
12051,9
12052,9
12053,2
12054,7
12055,0
12056,3
12057,2
12058,0
12059,9
12060,9
12061,2
12062,7
12063,0
12064,3
12065,2
12066,0
12067,9
12068,9
12069,2
12070,7
12071,0
12072,3
12073,2
12074,0
12075,9
12076,9
12077,2
12078,7
12079,0
12080,3
12081,2
12082,0
12083,9
12084,9
12085,2
12086,7
12087,0
12088,3
12089,2
12090,0
12091,9
12092,9
12093,2
12094,7
12095,0
12096,3
12097,2
12098,0
12099,9
12100,9
12101,2
12102,7
12103,0
12104,3
12105,2
12106,0
12107,9
12108,9
12109,2
12110,7
12111,0
12112,3
12113,2
12114,0
12115,9
12116,9
12117,2
12118,7
12119,0
12120,3
12121,2
12122,0
12123,9
12124,9
12125,2
12126,7
12127,0
12128,3
12129,2
12130,0
12131,9
12132,9
12133,2
12134,7
12135,0
12136,3
12137,2
12138,0
12139,9
12140,9
12141,2
12142,7
12143,0
12144,3
12145,2
12146,0
12147,9
12148,9
12149,2
12150,7
12151,0
12152,3
12153,2
12154,0
12155,9
12156,9
12157,2
12158,7
12159,0
12160,3
12161,2
12162,0
12163,9
12164,9
12165,2
12166,7
12167,0
12168,3
12169,2
12170,0
12171,9
12172,9
12173,2
12174,7
12175,0
12176,3
12177,2
12178,0
12179,9
12180,9
12181,2
12182,7
12183,0
12184,3
12185,2
12186,0
12187,9
12188,9
12189,2
12190,7
12191,0
12192,3
12193,2
12194,0
12195,9
12196,9
12197,2
12198,7
12199,0
12200,3
12201,2
12202,0
12203,9
12204,9
12205,2
12206,7
12207,0
12208,3
12209,2
12210,0
12211,9
12212,9
12213,2
12214,7
12215,0
12216,3
12217,2
12218,0
12219,9
12220,9
12221,2
12222,7
12223,0
12224,3
12225,2
12226,0
12227,9
12228,9
12229,2
12230,7
12231,0
12232,3
12233,2
12234,0
12235,9
12236,9
12237,2
12238,7
12239,0
12240,3
12241,2
12242,0
12243,9
12244,9
12245,2
12246,7
12247,0
12248,3
12249,2
12250,0
12251,9
12252,9
12253,2
12254,7
12255,0
12256,3
12257,2
12258,0
12259,9
12260,9
12261,2
12262,7
12263,0
12264,3
12265,2
12266,0
12267,9
12268,9
12269,2
12270,7
12271,0
12272,3
12273,2
12274,0
12275,9
12276,9
12277,2
12278,7
12279,0
12280,3
12281,2
12282,0
12283,9
12284,9
12285,2
12286,7
12287,0
12288,3
12289,2
12290,0
12291,9
12292,9
12293,2
12294,7
12295,0
12296,3
12297,2
12298,0
12299,9
12300,9
12301,2
12302,7
12303,0
12304,3
12305,2
12306,0
12307,9
12308,9
12309,2
12310,7
12311,0
12312,3
12313,2
12314,0
12315,9
12316,9
12317,2
12318,7
12319,0
12320,3
12321,2
12322,0
12323,9
12324,9
12325,2
12326,7
12327,0
12328,3
12329,2
12330,0
12331,9
12332,9
12333,2
12334,7
12335,0
12336,3
12337,2
12338,0
12339,9
12340,9
12341,2
12342,7
12343,0
12344,3
12345,2
12346,0
12347,9
12348,9
12349,2
12350,7
12351,0
12352,3
12353,2
12354,0
12355,9
12356,9
12357,2
12358,7
12359,0
12360,3
12361,2
12362,0
12363,9
12364,9
12365,2
12366,7
12367,0
12368,3
12369,2
12370,0
12371,9
12372,9
12373,2
12374,7
12375,0
12376,3
12377,2
12378,0
12379,9
12380,9
12381,2
12382,7
12383,0
12384,3
12385,2
12386,0
12387,9
12388,9
12389,2
12390,7
12391,0
12392,3
12393,2
12394,0
12395,9
12396,9
12397,2
12398,7
12399,0
12400,3
12401,2
12402,0
12403,9
12404,9
12405,2
12406,7
12407,0
12408,3
12409,2
12410,0
12411,9
12412,9
12413,2
12414,7
12415,0
12416,3
12417,2
12418,0
12419,9
12420,9
12421,2
12422,7
12423,0
12424,3
12425,2
12426,0
12427,9
12428,9
12429,2
12430,7
12431,0
12432,3
12433,2
12434,0
12435,9
12436,9
12437,2
12438,7
12439,0
12440,3
12441,2
12442,0
12443,9
12444,9
12445,2
12446,7
12447,0
12448,3
12449,2
12450,0
12451,9
12452,9
12453,2
12454,7
12455,0
12456,3
12457,2
12458,0
12459,9
12460,9
12461,2
12462,7
12463,0
12464,3
12465,2
12466,0
12467,9
12468,9
12469,2
12470,7
12471,0
12472,3
12473,2
12474,0
12475,9
12476,9
12477,2
12478,7
12479,0
12480,3
12481,2
12482,0
12483,9
12484,9
12485,2
12486,7
12487,0
12488,3
12489,2
12490,0
12491,9
12492,9
12493,2
12494,7
12495,0
12496,3
12497,2
12498,0
12499,9
12500,9
12501,2
12502,7
12503,0
12504,3
12505,2
12506,0
12507,9
12508,9
12509,2
12510,7
12511,0
12512,3
12513,2
12514,0
12515,9
12516,9
12517,2
12518,7
12519,0
12520,3
12521,2
12522,0
12523,9
12524,9
12525,2
12526,7
12527,0
12528,3
12529,2
12530,0
12531,9
12532,9
12533,2
12534,7
12535,0
12536,3
12537,2
12538,0
12539,9
12540,9
12541,2
12542,7
12543,0
12544,3
12545,2
12546,0
12547,9
12548,9
12549,2
12550,7
12551,0
12552,3
12553,2
12554,0
12555,9
12556,9
12557,2
12558,7
12559,0
12560,3
12561,2
12562,0
12563,9
12564,9
12565,2
12566,7
12567,0
12568,3
12569,2
12570,0
12571,9
12572,9
12573,2
12574,7
12575,0
12576,3
12577,2
12578,0
12579,9
12580,9
12581,2
12582,7
12583,0
12584,3
12585,2
12586,0
12587,9
12588,9
12589,2
12590,7
12591,0
12592,3
12593,2
12594,0
12595,9
12596,9
12597,2
12598,7
12599,0
12600,3
12601,2
12602,0
12603,9
12604,9
12605,2
12606,7
12607,0
12608,3
12609,2
12610,0
12611,9
12612,9
12613,2
12614,7
12615,0
12616,3
12617,2
12618,0
12619,9
12620,9
12621,2
12622,7
12623,0
12624,3
12625,2
12626,0
12627,9
12628,9
12629,2
12630,7
12631,0
12632,3
12633,2
12634,0
12635,9
12636,9
12637,2
12638,7
12639,0
12640,3
12641,2
12642,0
12643,9
12644,9
12645,2
12646,7
12647,0
12648,3
12649,2
12650,0
12651,9
12652,9
12653,2
12654,7
12655,0
12656,3
12657,2
12658,0
12659,9
12660,9
12661,2
12662,7
12663,0
12664,3
12665,2
12666,0
12667,9
12668,9
12669,2
12670,7
12671,0
12672,3
12673,2
12674,0
12675,9
12676,9
12677,2
12678,7
12679,0
12680,3
12681,2
12682,0
12683,9
12684,9
12685,2
12686,7
12687,0
12688,3
12689,2
12690,0
12691,9
12692,9
12693,2
12694,7
12695,0
12696,3
12697,2
12698,0
12699,9
12700,9
12701,2
12702,7
12703,0
12704,3
12705,2
12706,0
12707,9
12708,9
12709,2
12710,7
12711,0
12712,3
12713,2
12714,0
12715,9
12716,9
12717,2
12718,7
12719,0
12720,3
12721,2
12722,0
12723,9
12724,9
12725,2
12726,7
12727,0
12728,3
12729,2
12730,0
12731,9
12732,9
12733,2
12734,7
12735,0
12736,3
12737,2
12738,0
12739,9
12740,9
12741,2
12742,7
12743,0
12744,3
12745,2
12746,0
12747,9
12748,9
12749,2
12750,7
12751,0
12752,3
12753,2
12754,0
12755,9
12756,9
12757,2
12758,7
12759,0
12760,3
12761,2
12762,0
12763,9
12764,9
12765,2
12766,7
12767,0
12768,3
12769,2
12770,0
12771,9
12772,9
12773,2
12774,7
12775,0
12776,3
12777,2
12778,0
12779,9
12780,9
12781,2
12782,7
12783,0
12784,3
12785,2
12786,0
12787,9
12788,9
12789,2
12790,7
12791,0
12792,3
12793,2
12794,0
12795,9
12796,9
12797,2
12798,7
12799,0
12800,3
12801,2
12802,0
12803,9
12804,9
12805,2
12806,7
12807,0
12808,3
12809,2
12810,0
12811,9
12812,9
12813,2
12814,7
12815,0
12816,3
12817,2
12818,0
12819,9
12820,9
12821,2
12822,7
12823,0
12824,3
12825,2
12826,0
12827,9
12828,9
12829,2
12830,7
12831,0
12832,3
12833,2
12834,0
12835,9
12836,9
12837,2
12838,7
12839,0
12840,3
12841,2
12842,0
12843,9
12844,9
12845,2
12846,7
12847,0
12848,3
12849,2
12850,0
12851,9
12852,9
12853,2
12854,7
12855,0
12856,3
12857,2
12858,0
12859,9
12860,9
12861,2
12862,7
12863,0
12864,3
12865,2
12866,0
12867,9
12868,9
12869,2
12870,7
12871,0
12872,3
12873,2
12874,0
12875,9
12876,9
12877,2
12878,7
12879,0
12880,3
12881,2
12882,0
12883,9
12884,9
12885,2
12886,7
12887,0
12888,3
12889,2
12890,0
12891,9
12892,9
12893,2
12894,7
12895,0
12896,3
12897,2
12898,0
12899,9
12900,9
12901,2
12902,7
12903,0
12904,3
12905,2
12906,0
12907,9
12908,9
12909,2
12910,7
12911,0
12912,3
12913,2
12914,0
12915,9
12916,9
12917,2
12918,7
12919,0
12920,3
12921,2
12922,0
12923,9
12924,9
12925,2
12926,7
12927,0
12928,3
12929,2
12930,0
12931,9
12932,9
12933,2
12934,7
12935,0
12936,3
12937,2
12938,0
12939,9
12940,9
12941,2
12942,7
12943,0
12944,3
12945,2
12946,0
12947,9
12948,9
12949,2
12950,7
12951,0
12952,3
12953,2
12954,0
12955,9
12956,9
12957,2
12958,7
12959,0
12960,3
12961,2
12962,0
12963,9
12964,9
12965,2
12966,7
12967,0
12968,3
12969,2
12970,0
12971,9
12972,9
12973,2
12974,7
12975,0
12976,3
12977,2
12978,0
12979,9
12980,9
12981,2
12982,7
12983,0
12984,3
12985,2
12986,0
12987,9
12988,9
12989,2
12990,7
12991,0
12992,3
12993,2
12994,0
12995,9
12996,9
12997,2
12998,7
12999,0
13000,3
13001,2
13002,0
13003,9
13004,9
13005,2
13006,7
13007,0
13008,3
13009,2
13010,0
13011,9
13012,9
13013,2
13014,7
13015,0
13016,3
13017,2
13018,0
13019,9
13020,9
13021,2
13022,7
13023,0
13024,3
13025,2
13026,0
13027,9
13028,9
13029,2
13030,7
13031,0
13032,3
13033,2
13034,0
13035,9
13036,9
13037,2
13038,7
13039,0
13040,3
13041,2
13042,0
13043,9
13044,9
13045,2
13046,7
13047,0
13048,3
13049,2
13050,0
13051,9
13052,9
13053,2
13054,7
13055,0
13056,3
13057,2
13058,0
13059,9
13060,9
13061,2
13062,7
13063,0
13064,3
13065,2
13066,0
13067,9
13068,9
13069,2
13070,7
13071,0
13072,3
13073,2
13074,0
13075,9
13076,9
13077,2
13078,7
13079,0
13080,3
13081,2
13082,0
13083,9
13084,9
13085,2
13086,7
13087,0
13088,3
13089,2
13090,0
13091,9
13092,9
13093,2
13094,7
13095,0
13096,3
13097,2
13098,0
13099,9
13100,9
13101,2
13102,7
13103,0
13104,3
13105,2
13106,0
13107,9
13108,9
13109,2
13110,7
13111,0
13112,3
13113,2
13114,0
13115,9
13116,9
13117,2
13118,7
13119,0
13120,3
13121,2
13122,0
13123,9
13124,9
13125,2
13126,7
13127,0
13128,3
13129,2
13130,0
13131,9
13132,9
13133,2
13134,7
13135,0
13136,3
13137,2
13138,0
13139,9
13140,9
13141,2
13142,7
13143,0
13144,3
13145,2
13146,0
13147,9
13148,9
13149,2
13150,7
13151,0
13152,3
13153,2
13154,0
13155,9
13156,9
13157,2
13158,7
13159,0
13160,3
13161,2
13162,0
13163,9
13164,9
13165,2
13166,7
13167,0
13168,3
13169,2
13170,0
13171,9
13172,9
13173,2
13174,7
13175,0
13176,3
13177,2
13178,0
13179,9
13180,9
